stocksymbol,weighted_average
64202,279
64203,526
64204,327
64205,171
64206,465
64207,166
64208,494
64209,383
64210,168
64211,239
64212,280
64213,260
64214,249
64215,221
64216,312
64217,489
64218,501
64219,110
64220,430
64221,209
64222,184
64223,503
64224,496
64225,155
64226,330
64227,339
64228,495
64229,245
64230,223
64231,174
64232,109
64233,115
64234,225
64235,273
64236,321
64237,497
64238,383
64239,188
64240,492
64241,283
64242,235
64243,204
64244,518
64245,521
64246,249
64247,177
64248,134
64249,132
64250,294
64251,381
64252,317
64253,143
64254,148
64255,527
64256,532
64257,177
64258,320
64259,247
64260,211
64261,439
64262,449
64263,372
64264,410
64265,468
64266,447
64267,266
64268,518
64269,211
64270,362
64271,384
64272,283
64273,310
64274,515
64275,219
64276,389
64277,126
64278,534
64279,247
64280,463
64281,185
64282,127
64283,203
64284,119
64285,308
64286,105
64287,488
64288,112
64289,143
64290,189
64291,270
64292,337
64293,295
64294,134
64295,480
64296,257
64297,502
64298,343
64299,127
64300,463
64301,363
64302,432
64303,517
64304,296
64305,491
64306,509
64307,497
64308,128
64309,238
64310,417
64311,172
64312,270
64313,433
64314,445
64315,426
64316,491
64317,312
64318,418
64319,438
64320,300
64321,364
64322,162
64323,196
64324,391
64325,271
64326,432
64327,507
64328,408
64329,401
64330,467
64331,129
64332,314
64333,523
64334,368
64335,144
64336,391
64337,108
64338,104
64339,259
64340,461
64341,376
64342,323
64343,194
64344,354
64345,420
64346,318
64347,172
64348,511
64349,112
64350,382
64351,292
64352,365
64353,259
64354,150
64355,531
64356,203
64357,318
64358,184
64359,463
64360,431
64361,265
64362,484
64363,472
64364,272
64365,239
64366,325
64367,108
64368,482
64369,309
64370,245
64371,496
64372,393
64373,149
64374,489
64375,267
64376,452
64377,263
64378,482
64379,228
64380,208
64381,362
64382,138
64383,223
64384,109
64385,118
64386,195
64387,246
64388,239
64389,331
64390,117
64391,215
64392,149
64393,371
64394,474
64395,123
64396,499
64397,199
64398,233
64399,161
64400,324
64401,351
64402,474
64403,430
64404,273
64405,506
64406,371
64407,460
64408,350
64409,230
64410,284
64411,412
64412,500
64413,156
64414,194
64415,280
64416,235
64417,233
64418,419
64419,465
64420,201
64421,503
64422,494
64423,316
64424,451
64425,168
64426,138
64427,399
64428,172
64429,457
64430,225
64431,130
64432,196
64433,517
64434,241
64435,538
64436,539
64437,182
64438,357
64439,205
64440,477
64441,383
64442,488
64443,500
64444,101
64445,361
64446,466
64447,423
64448,247
64449,279
64450,482
64451,189
64452,249
64453,531
64454,508
64455,486
64456,428
64457,502
64458,429
64459,421
64460,146
64461,200
64462,504
64463,131
64464,349
64465,355
64466,504
64467,490
64468,273
64469,283
64470,119
64471,472
64472,515
64473,257
64474,495
64475,411
64476,286
64477,268
64478,108
64479,286
64480,422
64481,179
64482,450
64483,248
64484,311
64485,326
64486,120
64487,236
64488,489
64489,292
64490,244
64491,494
64492,412
64493,493
64494,158
64495,220
64496,254
64497,121
64498,424
64499,402
64500,313
64501,248
64502,330
64503,149
64504,512
64505,364
64506,221
64507,481
64508,411
64509,174
64510,349
64511,272
64512,508
64513,178
64514,134
64515,353
64516,443
64517,288
64518,350
64519,206
64520,331
64521,338
64522,196
64523,497
64524,198
64525,339
64526,105
64527,308
64528,184
64529,439
64530,318
64531,124
64532,488
64533,109
64534,264
64535,515
64536,506
64537,183
64538,510
64539,115
64540,434
64541,202
64542,241
64543,128
64544,459
64545,312
64546,519
64547,498
64548,490
64549,407
64550,515
64551,195
64552,282
64553,512
64554,151
64555,255
64556,348
64557,525
64558,112
64559,518
64560,344
64561,375
64562,277
64563,318
64564,221
64565,302
64566,398
64567,237
64568,189
64569,273
64570,263
64571,323
64572,460
64573,537
64574,378
64575,142
64576,218
64577,221
64578,154
64579,156
64580,540
64581,434
64582,481
64583,479
64584,491
64585,498
64586,402
64587,449
64588,230
64589,255
64590,222
64591,361
64592,203
64593,334
64594,141
64595,441
64596,487
64597,508
64598,200
64599,456
64600,487
64601,510
64602,200
64603,441
64604,420
64605,175
64606,135
64607,209
64608,506
64609,237
64610,439
64611,408
64612,304
64613,121
64614,486
64615,343
64616,372
64617,435
64618,133
64619,206
64620,456
64621,217
64622,437
64623,255
64624,513
64625,341
64626,319
64627,362
64628,343
64629,303
64630,473
64631,418
64632,305
64633,165
64634,421
64635,418
64636,429
64637,393
64638,336
64639,483
64640,523
64641,507
64642,408
64643,415
64644,472
64645,451
64646,416
64647,480
64648,138
64649,459
64650,315
64651,426
64652,472
64653,409
64654,176
64655,509
64656,417
64657,147
64658,176
64659,196
64660,523
64661,333
64662,110
64663,356
64664,472
64665,208
64666,402
64667,196
64668,403
64669,122
64670,161
64671,385
64672,279
64673,448
64674,391
64675,135
64676,356
64677,380
64678,259
64679,479
64680,237
64681,516
64682,355
64683,229
64684,433
64685,384
64686,456
64687,178
64688,257
64689,406
64690,128
64691,495
64692,500
64693,494
64694,252
64695,515
64696,312
64697,464
64698,505
64699,481
64700,485
64701,289
64702,338
64703,112
64704,143
64705,162
64706,528
64707,312
64708,466
64709,289
64710,232
64711,430
64712,113
64713,267
64714,519
64715,139
64716,277
64717,495
64718,295
64719,339
64720,433
64721,389
64722,360
64723,161
64724,477
64725,144
64726,118
64727,447
64728,180
64729,329
64730,416
64731,301
64732,290
64733,190
64734,438
64735,106
64736,379
64737,329
64738,138
64739,461
64740,375
64741,495
64742,206
64743,480
64744,255
64745,401
64746,252
64747,534
64748,173
64749,418
64750,457
64751,111
64752,246
64753,439
64754,265
64755,433
64756,182
64757,183
64758,347
64759,525
64760,354
64761,494
64762,158
64763,318
64764,461
64765,283
64766,527
64767,341
64768,215
64769,412
64770,179
64771,510
64772,419
64773,195
64774,403
64775,152
64776,222
64777,425
64778,406
64779,287
64780,118
64781,159
64782,223
64783,216
64784,327
64785,181
64786,455
64787,152
64788,125
64789,335
64790,480
64791,164
64792,479
64793,293
64794,352
64795,486
64796,342
64797,234
64798,147
64799,151
64800,527
64801,224
64802,382
64803,119
64804,466
64805,437
64806,428
64807,352
64808,469
64809,335
64810,508
64811,485
64812,252
64813,491
64814,266
64815,156
64816,261
64817,491
64818,205
64819,328
64820,492
64821,433
64822,185
64823,391
64824,460
64825,500
64826,198
64827,392
64828,305
64829,153
64830,243
64831,383
64832,330
64833,331
64834,403
64835,511
64836,161
64837,467
64838,420
64839,393
64840,252
64841,347
64842,417
64843,326
64844,500
64845,217
64846,394
64847,534
64848,346
64849,411
64850,391
64851,125
64852,112
64853,147
64854,346
64855,207
64856,215
64857,487
64858,396
64859,290
64860,137
64861,248
64862,348
64863,255
64864,385
64865,295
64866,445
64867,163
64868,356
64869,496
64870,403
64871,412
64872,184
64873,337
64874,492
64875,345
64876,456
64877,394
64878,211
64879,138
64880,348
64881,493
64882,182
64883,522
64884,173
64885,354
64886,206
64887,372
64888,186
64889,377
64890,227
64891,390
64892,446
64893,207
64894,286
64895,275
64896,372
64897,292
64898,529
64899,172
64900,213
64901,128
64902,380
64903,179
64904,503
64905,221
64906,186
64907,169
64908,132
64909,465
64910,276
64911,515
64912,495
64913,350
64914,137
64915,109
64916,477
64917,394
64918,163
64919,199
64920,102
64921,481
64922,390
64923,223
64924,276
64925,154
64926,524
64927,106
64928,318
64929,194
64930,362
64931,442
64932,260
64933,384
64934,167
64935,511
64936,104
64937,497
64938,494
64939,475
64940,443
64941,505
64942,473
64943,139
64944,448
64945,91
64946,101
64947,345
64948,159
64949,250
64950,107
64951,244
64952,149
64953,104
64954,532
64955,505
64956,364
64957,141
64958,485
64959,128
64960,254
64961,363
64962,492
64963,107
64964,492
64965,506
64966,262
64967,214
64968,140
64969,168
64970,106
64971,381
64972,216
64973,192
64974,353
64975,457
64976,406
64977,500
64978,419
64979,124
64980,487
64981,352
64982,494
64983,240
64984,497
64985,489
64986,198
64987,174
64988,491
64989,211
64990,494
64991,398
64992,110
64993,167
64994,365
64995,232
64996,353
64997,248
64998,308
64999,273
65000,230
65001,234
65002,157
65003,467
65004,191
65005,383
65006,351
65007,511
65008,365
65009,123
65010,205
65011,232
65012,494
65013,440
65014,228
65015,436
65016,519
65017,491
65018,304
65019,262
65020,520
65021,444
65022,208
65023,319
65024,189
65025,197
65026,187
65027,369
65028,222
65029,132
65030,150
65031,435
65032,201
65033,209
65034,285
65035,199
65036,113
65037,456
65038,377
65039,475
65040,248
65041,183
65042,232
65043,415
65044,517
65045,513
65046,445
65047,217
65048,437
65049,141
65050,436
65051,374
65052,324
65053,122
65054,281
65055,193
65056,278
65057,306
65058,362
65059,167
65060,116
65061,349
65062,304
65063,127
65064,418
65065,243
65066,421
65067,408
65068,118
65069,134
65070,95
65071,511
65072,431
65073,406
65074,195
65075,492
65076,177
65077,212
65078,378
65079,417
65080,534
65081,122
65082,351
65083,192
65084,449
65085,471
65086,387
65087,407
65088,267
65089,246
65090,210
65091,285
65092,239
65093,183
65094,152
65095,255
65096,452
65097,332
65098,332
65099,165
65100,503
65101,216
65102,337
65103,205
65104,363
65105,271
65106,430
65107,178
65108,412
65109,210
65110,344
65111,478
65112,231
65113,328
65114,240
65115,394
65116,322
65117,309
65118,425
65119,522
65120,353
65121,487
65122,414
65123,154
65124,486
65125,228
65126,191
65127,378
65128,256
65129,492
65130,477
65131,405
65132,430
65133,111
65134,250
65135,267
65136,263
65137,452
65138,359
65139,309
65140,367
65141,244
65142,227
65143,536
65144,468
65145,109
65146,317
65147,326
65148,526
65149,203
65150,239
65151,471
65152,437
65153,444
65154,490
65155,319
65156,271
65157,294
65158,485
65159,199
65160,270
65161,125
65162,512
65163,485
65164,362
65165,212
65166,229
65167,176
65168,305
65169,323
65170,114
65171,144
65172,462
65173,340
65174,345
65175,485
65176,342
65177,334
65178,483
65179,237
65180,152
65181,207
65182,495
65183,277
65184,431
65185,370
65186,407
65187,440
65188,473
65189,209
65190,390
65191,227
65192,248
65193,380
65194,363
65195,451
65196,292
65197,493
65198,418
65199,233
65200,120
65201,510
65202,335
65203,499
65204,523
65205,511
65206,416
65207,334
65208,318
65209,518
65210,382
65211,266
65212,485
65213,430
65214,460
65215,506
65216,153
65217,154
65218,490
65219,116
65220,207
65221,532
65222,186
65223,533
65224,486
65225,450
65226,238
65227,258
65228,367
65229,219
65230,257
65231,433
65232,458
65233,201
65234,196
65235,425
65236,157
65237,346
65238,313
65239,286
65240,265
65241,183
65242,113
65243,281
65244,262
65245,120
65246,173
65247,346
65248,484
65249,500
65250,312
65251,208
65252,524
65253,320
65254,396
65255,293
65256,352
65257,123
65258,267
65259,243
65260,459
65261,167
65262,426
65263,210
65264,505
65265,490
65266,479
65267,537
65268,255
65269,391
65270,213
65271,104
65272,152
65273,503
65274,461
65275,114
65276,294
65277,193
65278,280
65279,378
65280,444
65281,99
65282,323
65283,501
65284,248
65285,385
65286,383
65287,443
65288,326
65289,299
65290,306
65291,339
65292,213
65293,376
65294,358
65295,239
65296,523
65297,319
65298,328
65299,263
65300,117
65301,440
65302,298
65303,256
65304,453
65305,259
65306,273
65307,499
65308,376
65309,299
65310,497
65311,298
65312,521
65313,492
65314,505
65315,186
65316,352
65317,484
65318,292
65319,505
65320,288
65321,492
65322,531
65323,492
65324,221
65325,158
65326,152
65327,450
65328,385
65329,141
65330,483
65331,498
65332,203
65333,280
65334,122
65335,479
65336,473
65337,143
65338,327
65339,194
65340,311
65341,340
65342,250
65343,190
65344,475
65345,331
65346,389
65347,242
65348,406
65349,435
65350,281
65351,492
65352,126
65353,515
65354,499
65355,436
65356,363
65357,507
65358,206
65359,395
65360,382
65361,245
65362,103
65363,233
65364,311
65365,502
65366,259
65367,309
65368,143
65369,398
65370,366
65371,285
65372,222
65373,345
65374,352
65375,189
65376,495
65377,169
65378,206
65379,476
65380,149
65381,494
65382,298
65383,140
65384,166
65385,362
65386,366
65387,209
65388,268
65389,464
65390,196
65391,523
65392,249
65393,360
65394,405
65395,430
65396,442
65397,170
65398,292
65399,541
65400,442
65401,100
65402,355
65403,496
65404,289
65405,155
65406,512
65407,102
65408,483
65409,221
65410,362
65411,266
65412,301
65413,242
65414,491
65415,221
65416,180
65417,392
65418,260
65419,262
65420,220
65421,307
65422,275
65423,162
65424,430
65425,319
65426,122
65427,283
65428,121
65429,140
65430,423
65431,236
65432,462
65433,463
65434,341
65435,405
65436,500
65437,214
65438,202
65439,406
65440,139
65441,369
65442,492
65443,418
65444,194
65445,510
65446,313
65447,473
65448,136
65449,188
65450,304
65451,106
65452,329
65453,494
65454,295
65455,340
65456,361
65457,234
65458,187
65459,344
65460,390
65461,403
65462,503
65463,227
65464,481
65465,171
65466,331
65467,438
65468,506
65469,186
65470,368
65471,337
65472,367
65473,210
65474,503
65475,168
65476,184
65477,229
65478,251
65479,337
65480,201
65481,183
65482,484
65483,337
65484,391
65485,127
65486,382
65487,194
65488,368
65489,356
65490,370
65491,224
65492,495
65493,531
65494,133
65495,509
65496,318
65497,462
65498,118
65499,411
65500,177
65501,149
65502,497
65503,442
65504,493
65505,447
65506,311
65507,498
65508,118
65509,265
65510,351
65511,273
65512,189
65513,349
65514,265
65515,366
65516,333
65517,397
65518,88
65519,498
65520,422
65521,465
65522,466
65523,392
65524,393
65525,91
65526,281
65527,532
65528,296
65529,282
65530,425
65531,179
65532,346
65533,471
65534,496
65535,506
65536,118
65537,346
65538,405
65539,283
65540,437
65541,500
65542,495
65543,116
65544,399
65545,127
65546,508
65547,323
65548,224
65549,294
65550,492
65551,476
65552,326
65553,455
65554,384
65555,211
65556,310
65557,163
65558,243
65559,189
65560,208
65561,236
65562,165
65563,256
65564,231
65565,283
65566,297
65567,386
65568,175
65569,419
65570,379
65571,380
65572,292
65573,129
65574,176
65575,208
65576,492
65577,337
65578,305
65579,387
65580,121
65581,177
65582,103
65583,373
65584,134
65585,295
65586,357
65587,432
65588,107
65589,254
65590,102
65591,128
65592,490
65593,283
65594,459
65595,112
65596,505
65597,364
65598,211
65599,179
65600,145
65601,301
65602,275
65603,320
65604,476
65605,205
65606,221
65607,291
65608,487
65609,275
65610,327
65611,102
65612,409
65613,441
65614,484
65615,495
65616,423
65617,457
65618,502
65619,155
65620,313
65621,497
65622,502
65623,519
65624,492
65625,186
65626,112
65627,265
65628,463
65629,129
65630,462
65631,318
65632,252
65633,275
65634,374
65635,438
65636,334
65637,215
65638,310
65639,135
65640,172
65641,315
65642,310
65643,209
65644,496
65645,108
65646,501
65647,150
65648,461
65649,331
65650,169
65651,398
65652,160
65653,152
65654,269
65655,464
65656,335
65657,183
65658,338
65659,171
65660,492
65661,283
65662,101
65663,428
65664,346
65665,488
65666,404
65667,194
65668,514
65669,148
65670,486
65671,129
65672,213
65673,496
65674,492
65675,218
65676,382
65677,175
65678,480
65679,358
65680,173
65681,345
65682,332
65683,253
65684,504
65685,328
65686,224
65687,180
65688,412
65689,113
65690,352
65691,287
65692,383
65693,418
65694,447
65695,177
65696,478
65697,390
65698,310
65699,314
65700,353
65701,146
65702,241
65703,504
65704,300
65705,183
65706,195
65707,329
65708,267
65709,261
65710,521
65711,180
65712,457
65713,486
65714,151
65715,346
65716,359
65717,173
65718,110
65719,261
65720,463
65721,231
65722,414
65723,111
65724,164
65725,467
65726,357
65727,200
65728,523
65729,456
65730,199
65731,340
65732,442
65733,487
65734,195
65735,353
65736,272
65737,360
65738,276
65739,474
65740,316
65741,306
65742,152
65743,411
65744,227
65745,178
65746,529
65747,225
65748,117
65749,470
65750,379
65751,155
65752,463
65753,232
65754,503
65755,130
65756,534
65757,287
65758,189
65759,183
65760,167
65761,373
65762,490
65763,330
65764,530
65765,327
65766,421
65767,502
65768,174
65769,223
65770,170
65771,492
65772,275
65773,520
65774,113
65775,242
65776,381
65777,274
65778,339
65779,469
65780,495
65781,446
65782,493
65783,144
65784,500
65785,288
65786,273
65787,492
65788,276
65789,435
65790,292
65791,132
65792,516
65793,220
65794,110
65795,265
65796,290
65797,351
65798,504
65799,193
65800,196
65801,207
65802,493
65803,287
65804,453
65805,141
65806,325
65807,317
65808,494
65809,494
65810,150
65811,364
65812,206
65813,359
65814,476
65815,425
65816,446
65817,401
65818,423
65819,160
65820,312
65821,355
65822,287
65823,267
65824,257
65825,294
65826,124
65827,495
65828,281
65829,133
65830,230
65831,162
65832,429
65833,172
65834,273
65835,345
65836,188
65837,489
65838,93
65839,472
65840,229
65841,274
65842,394
65843,491
65844,357
65845,123
65846,235
65847,136
65848,484
65849,431
65850,501
65851,477
65852,272
65853,164
65854,326
65855,170
65856,455
65857,495
65858,225
65859,297
65860,274
65861,511
65862,229
65863,507
65864,335
65865,120
65866,390
65867,444
65868,479
65869,235
65870,495
65871,274
65872,308
65873,421
65874,156
65875,538
65876,318
65877,312
65878,226
65879,324
65880,426
65881,325
65882,289
65883,294
65884,156
65885,494
65886,492
65887,159
65888,415
65889,192
65890,146
65891,484
65892,235
65893,496
65894,364
65895,424
65896,495
65897,352
65898,296
65899,118
65900,338
65901,380
65902,107
65903,413
65904,390
65905,141
65906,516
65907,190
